City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.477777777777774,72,31,6.89,PN,1712428394
1,port-aux-francais,-49.35,70.2167,9.022222222222224,94,100,34.67,TF,1712428394
2,makokou,0.5738,12.8642,21.999999999999996,93,100,1.63,GA,1712428680
3,ushuaia,-54.8,-68.3,4.811111111111109,65,75,32.21,AR,1712428680
4,margaret river,-33.95,115.0667,15.3,75,1,13.2,AU,1712428397
5,ta`u,-14.2336,-169.5144,28.45,74,100,5.68,AS,1712428681
6,waitangi,-43.9535,-176.5597,10.46111111111111,64,61,16.6,NZ,1712428681
7,blackmans bay,-43.0167,147.3167,13.622222222222225,87,100,2.59,AU,1712428405
8,thompson,55.7435,-97.8558,10.088888888888887,34,75,9.22,CA,1712428394
9,punta arenas,-53.15,-70.9167,7.061111111111112,65,75,31.07,CL,1712428538
10,san julian,21.0167,-102.1667,26.599999999999998,15,100,14.74,MX,1712428681
11,anna regina,7.2644,-58.5077,29.777777777777775,62,96,8.01,GY,1712428681
12,happy valley-goose bay,53.3168,-60.3315,2.1722222222222203,64,20,3.44,CA,1712428681
13,chernyshevskiy,63.0128,112.4714,-28.922222222222224,100,99,2.89,RU,1712428681
14,vila velha,-20.3297,-40.2925,29.42222222222222,83,20,12.66,BR,1712428565
15,collie,-33.3667,116.15,13.388888888888891,78,0,5.79,AU,1712428682
16,urucui,-7.2294,-44.5561,30.33888888888889,65,55,1.9,BR,1712428682
17,tiksi,71.6872,128.8694,-28.85,99,78,5.68,RU,1712428682
18,ca mau,9.1769,105.15,26.07777777777778,84,36,0.85,VN,1712428682
19,stanley,54.868,-1.6985,14.772222222222224,62,20,12.66,GB,1712428493
20,ambatofinandrahana,-20.55,46.8,18.138888888888893,73,32,3.67,MG,1712428683
21,albany,42.6001,-73.9662,8.838888888888887,64,100,4.0,US,1712428575
22,wailua homesteads,22.0669,-159.378,23.23888888888889,68,40,20.71,US,1712428683
23,mount isa,-20.7333,139.5,19.87222222222222,49,100,12.66,AU,1712428683
24,port mathurin,-19.6833,63.4167,26.05,94,75,9.22,MU,1712428403
25,isla aguada,18.7833,-91.4667,32.022222222222226,64,0,9.48,MX,1712428683
26,plastun,44.7561,136.2939,3.5111111111111115,85,63,2.55,RU,1712428683
27,klyuchi,52.2667,79.1667,11.05,50,90,3.15,RU,1712428410
28,puerto ayora,-0.7393,-90.3518,28.977777777777778,91,50,4.0,EC,1712428406
29,grytviken,-54.2811,-36.5092,4.100000000000001,73,100,12.08,GS,1712428393
30,ilulissat,69.2167,-51.1,-3.988888888888889,50,75,3.44,GL,1712428684
31,skelleftea,64.7507,20.9528,-0.8000000000000007,84,100,8.05,SE,1712428684
32,oranjemund,-28.55,16.4333,15.288888888888891,90,6,8.16,NA,1712428399
33,lumberton,34.6182,-79.0086,16.572222222222223,36,0,12.66,US,1712428684
34,georgetown,5.4112,100.3354,29.972222222222225,72,20,2.3,MY,1712428477
35,puerto natales,-51.7236,-72.4875,5.250000000000002,81,100,24.16,CL,1712428684
36,hermanus,-34.4187,19.2345,17.672222222222224,76,18,27.42,ZA,1712428403
37,khandyga,62.6667,135.6,-13.8,99,100,2.13,RU,1712428684
38,barrouallie,13.2333,-61.2667,28.788888888888888,74,40,9.22,VC,1712428685
39,cold lake,54.4502,-110.2017,3.9722222222222214,75,100,10.36,CA,1712428476
40,papao,-17.75,-149.55,28.82222222222222,76,100,6.91,PF,1712428685
41,petropavlovsk-kamchatsky,53.0452,158.6483,-2.6722222222222216,74,0,14.0,RU,1712428594
42,minab,27.1467,57.0801,24.88888888888889,64,0,2.84,IR,1712428685
43,saipan,15.1355,145.701,26.38888888888889,89,20,12.66,MP,1712428685
44,ribeira grande,38.5167,-28.7,16.222222222222225,72,40,25.32,PT,1712428394
45,novohrad-volynskyi,50.5941,27.6165,10.211111111111112,82,7,6.89,UA,1712428685
46,bredasdorp,-34.5322,20.0403,16.02777777777778,79,78,23.55,ZA,1712428394
47,kisangani,0.5167,25.2,22.17222222222222,98,100,1.59,CD,1712428686
48,oituz,46.2,26.6167,11.272222222222222,87,61,4.72,RO,1712428686
49,onega,63.9061,38.1404,-2.177777777777779,94,100,10.29,RU,1712428686
50,fort-shevchenko,44.5086,50.263,10.13888888888889,81,0,7.27,KZ,1712428686
51,kolonia,50.9333,6.95,23.272222222222222,38,0,6.91,DE,1712428513
52,kapuskasing,49.4169,-82.4331,7.049999999999999,33,0,11.5,CA,1712428686
53,ust-nera,64.5667,143.2,-19.522222222222222,100,66,3.22,RU,1712428422
54,kunmadaras,47.4333,20.8,13.661111111111113,93,37,7.4,HU,1712428687
55,bethel,41.3712,-73.414,10.572222222222223,54,75,13.8,US,1712428398
56,papatowai,-46.5619,169.4708,7.972222222222223,94,28,3.13,NZ,1712428395
57,nova sintra,14.8667,-24.7167,23.42222222222222,75,61,18.21,CV,1712428687
58,dudinka,69.4058,86.1778,-16.672222222222224,93,100,19.77,RU,1712428687
59,utrik,11.2278,169.8474,26.838888888888892,78,85,21.03,MH,1712428687
60,longyearbyen,78.2186,15.6401,-22.86111111111111,81,11,2.01,SJ,1712428403
61,portland,45.5234,-122.6762,8.988888888888889,85,100,8.05,US,1712428238
62,holualoa,19.6228,-155.9522,23.911111111111115,76,75,8.05,US,1712428397
63,hawaiian paradise park,19.5933,-154.9731,24.372222222222227,78,75,11.5,US,1712428688
64,ribeira brava,32.65,-17.0667,20.0,81,40,9.95,PT,1712428688
65,melipilla,-33.7,-71.2167,28.138888888888893,46,0,10.49,CL,1712428688
66,valle vista,33.7478,-116.8934,16.12777777777778,57,3,3.0,US,1712428688
67,mar del plata,-38.0023,-57.5575,28.072222222222223,44,0,19.57,AR,1712428676
68,mana,5.6592,-53.7767,29.227777777777778,65,100,9.37,GF,1712428688
69,keflavik,64.0049,-22.5624,0.9500000000000005,59,40,26.46,IS,1712428424
70,hithadhoo,-0.6,73.0833,26.622222222222224,83,100,10.02,MV,1712428689
71,plesetsk,62.708,40.2916,-0.049999999999999926,98,100,10.58,RU,1712428689
72,betioky,-23.7167,44.3833,22.477777777777774,78,94,5.03,MG,1712428689
73,lyantor,61.6195,72.1555,-13.761111111111111,89,7,7.96,RU,1712428689
74,gadzhiyevo,69.2551,33.3362,-10.88888888888889,93,26,7.76,RU,1712428401
75,kavaratti,10.5669,72.642,29.038888888888888,75,38,8.5,IN,1712428689
76,nova xavantina,-14.6667,-52.35,29.327777777777783,73,33,3.36,BR,1712428689
77,axim,4.8699,-2.2405,28.400000000000002,79,7,7.58,GH,1712428689
78,olonkinbyen,70.9221,-8.7187,-6.211111111111111,64,100,15.01,SJ,1712428690
79,tercan,39.7794,40.3925,8.599999999999998,64,100,1.77,TR,1712428690
80,praia,14.9215,-23.5087,27.3,47,20,23.02,CV,1712428690
81,aasiaat,68.7098,-52.8699,-6.072222222222222,81,100,5.75,GL,1712428690
82,avarua,-21.2078,-159.775,25.02777777777778,94,75,6.91,CK,1712428690
83,new norfolk,-42.7826,147.0587,14.27777777777778,92,100,1.14,AU,1712428690
84,whitehorse,60.7161,-135.0538,1.172222222222222,74,75,11.5,CA,1712428513
85,port elizabeth,-33.918,25.5701,16.722222222222225,89,20,11.5,ZA,1712428398
86,afaahiti,-17.75,-149.2833,27.927777777777777,82,100,10.71,PF,1712428415
87,hasaki,35.7333,140.8333,15.161111111111111,95,100,16.82,JP,1712428400
88,edinburgh of the seven seas,-37.0676,-12.3116,19.061111111111114,93,100,20.04,SH,1712428395
89,kourou,5.1552,-52.6478,31.027777777777775,64,100,7.2,GF,1712428691
90,port alfred,-33.5906,26.891,18.47777777777778,70,100,19.48,ZA,1712428691
91,sargur,11.9833,76.4167,23.5,87,24,7.87,IN,1712428691
92,sao vicente,-23.9631,-46.3919,29.099999999999998,63,100,9.22,BR,1712428497
93,san,13.3034,-4.8956,36.272222222222226,30,100,8.99,ML,1712428691
94,belmonte,-15.8631,-38.8828,28.322222222222226,68,5,9.55,BR,1712428691
95,geraldton,-28.7667,114.6,18.22777777777778,94,100,5.75,AU,1712428692
96,tanjung sepat,2.6579,101.5629,28.077777777777783,89,20,2.3,MY,1712428692
97,lerwick,60.1545,-1.1494,10.0,82,53,30.33,GB,1712428692
98,tsiombe,-25.3,45.4833,22.622222222222224,97,85,2.39,MG,1712428692
99,vilyuchinsk,52.9306,158.4028,-1.8499999999999992,79,83,10.0,RU,1712428692
100,zhalantun,48.0,122.7167,-2.000000000000001,55,0,3.18,CN,1712428692
101,enewetak,11.3474,162.3373,27.26111111111111,75,73,17.87,MH,1712428692
102,kone,-21.0595,164.8658,22.22222222222222,86,100,4.56,NC,1712428692
103,sao jose da coroa grande,-8.8978,-35.1478,28.911111111111115,71,25,8.9,BR,1712428693
104,kirriemuir,56.674,-3.0034,12.127777777777778,74,73,25.7,GB,1712428693
105,constantia,44.1833,28.65,15.388888888888891,79,100,10.78,RO,1712428693
106,jamestown,42.097,-79.2353,9.772222222222224,53,40,11.5,US,1712428675
107,bida,9.0833,6.0167,32.87777777777778,42,10,6.91,NG,1712428693
108,masterton,-40.9597,175.6575,7.277777777777779,95,4,0.94,NZ,1712428693
109,taoudenni,22.6783,-3.9836,33.5,7,0,8.16,ML,1712428693
110,verin,41.9415,-7.4381,11.761111111111113,79,100,1.77,ES,1712428693
111,abadan,30.3392,48.3043,24.972222222222225,36,0,2.3,IR,1712428419
112,sogndal,61.2283,7.1003,4.21111111111111,93,100,10.36,NO,1712428694
113,mpongwe,-13.5091,28.155,19.07777777777778,96,100,5.19,ZM,1712428694
114,freetown,8.484,-13.2299,26.538888888888888,83,100,9.08,SL,1712428694
115,christchurch,-43.5333,172.6333,6.622222222222224,95,18,2.3,NZ,1712428651
116,isafjordur,66.0755,-23.124,-4.561111111111112,71,90,31.76,IS,1712428414
117,bereznik,62.8551,42.7072,-0.8777777777777769,97,100,11.56,RU,1712428694
118,urengoy,65.9667,78.3667,-12.372222222222222,91,10,14.54,RU,1712428408
119,port hueneme,34.1478,-119.1951,17.922222222222224,49,0,6.91,US,1712428694
120,la libertad,-2.2333,-80.9,29.81111111111111,70,20,9.22,EC,1712428694
121,emerald,-23.5333,148.1667,19.627777777777776,99,98,9.64,AU,1712428540
122,sarmiento,-45.5882,-69.07,19.061111111111114,39,22,32.75,AR,1712428515
123,arraial do cabo,-22.9661,-42.0278,27.977777777777778,74,20,10.36,BR,1712428563
124,aykhal,66.0,111.5,-20.650000000000002,100,100,12.84,RU,1712428695
125,qaqortoq,60.7167,-46.0333,-0.6277777777777772,55,100,3.06,GL,1712428695
126,astorga,-23.2325,-51.6656,31.12777777777778,37,6,8.32,BR,1712428695
127,kozel'sk,54.0375,35.7716,4.811111111111109,94,86,4.25,RU,1712428396
128,rosarito,32.3333,-117.0333,16.900000000000002,55,2,8.95,MX,1712428424
129,payson,40.0444,-111.7321,4.672222222222221,56,75,11.01,US,1712428407
130,taroa,8.7058,171.2275,27.48888888888889,79,75,18.84,MH,1712428696
131,minas de marcona,-15.2119,-75.1103,21.422222222222224,66,58,19.15,PE,1712428699
132,praia da vitoria,38.7333,-27.0667,16.13888888888889,67,40,15.75,PT,1712428405
133,lihue,21.9789,-159.3672,23.57777777777778,67,40,20.71,US,1712428699
134,krasnogvardeyskoye,45.8456,41.5186,11.511111111111111,59,41,2.24,RU,1712428700
135,narok,-1.0783,35.8601,15.799999999999999,95,100,3.98,KE,1712428700
136,uturoa,-16.7333,-151.4333,29.122222222222224,75,94,10.71,PF,1712428700
137,college,64.8569,-147.8028,0.9999999999999984,72,75,3.44,US,1712428701
138,eureka,40.8021,-124.1637,15.111111111111112,58,100,3.0,US,1712428691
139,sitka,57.0531,-135.33,3.938888888888891,81,40,5.75,US,1712428472
140,extrema,-22.8547,-46.3183,24.62222222222222,60,18,8.37,BR,1712428701
141,ola,59.5833,151.2833,-9.922222222222222,90,59,5.68,RU,1712428701
142,point pedro,9.8167,80.2333,27.477777777777774,79,85,10.83,LK,1712428701
143,kuta,-8.7233,115.1723,25.972222222222225,94,75,11.99,ID,1712428701
144,barra do corda,-5.5,-45.25,28.127777777777776,86,94,2.93,BR,1712428701
145,dengi,9.3667,9.95,33.82777777777778,30,38,2.51,NG,1712428702
146,tamandare,-8.7597,-35.1047,29.150000000000002,69,4,8.5,BR,1712428702
147,sosnovaya polyana,59.8353,30.1467,3.377777777777777,96,75,6.71,RU,1712428702
148,cill airne,52.05,-9.5167,11.027777777777779,71,75,18.41,IE,1712428702
149,howard springs,-12.497,131.047,26.950000000000003,89,77,5.03,AU,1712428702
150,lebu,-37.6167,-73.65,17.17777777777778,66,2,6.93,CL,1712428702
151,dryden,49.7833,-92.7503,10.161111111111111,34,0,12.66,CA,1712428702
152,shiraoi,42.55,141.35,7.3388888888888895,95,100,3.29,JP,1712428703
153,vorgashor,67.5833,63.95,-9.549999999999999,91,90,11.72,RU,1712428404
154,kodiak,57.79,-152.4072,0.7277777777777791,75,0,0.0,US,1712428405
155,tindouf,27.6711,-8.1474,34.25000000000001,9,40,5.75,DZ,1712428703
156,krasnogorskoye,52.2953,86.1979,11.161111111111113,89,44,2.13,RU,1712428703
157,san patricio,28.017,-97.5169,26.92222222222222,74,100,20.15,US,1712428412
158,st. john's,47.5649,-52.7093,3.48888888888889,84,100,19.57,CA,1712428516
159,saint-paul,-21.0096,55.2707,27.06111111111111,85,16,1.36,RE,1712428704
160,karratha,-20.7377,116.8463,25.827777777777776,52,14,7.14,AU,1712428431
161,dabakala,8.3667,-4.4333,31.650000000000002,49,100,4.5,CI,1712428704
162,invercargill,-46.4,168.35,6.872222222222221,100,77,3.24,NZ,1712428704
163,gebog,-6.735,110.8444,24.011111111111113,91,100,2.01,ID,1712428704
164,kharp,66.8014,65.8081,-5.722222222222223,91,77,6.26,RU,1712428704
165,hola,51.5377,23.1902,12.100000000000001,72,32,5.55,PL,1712428704
166,xinqing,48.2333,129.5,-2.872222222222223,86,100,14.32,CN,1712428704
167,puerto san jose,13.9256,-90.8244,31.572222222222223,56,4,12.44,GT,1712428705
168,aromashevo,56.8602,68.6375,-5.3,71,12,10.67,RU,1712428705
169,ngambe,4.2333,10.6167,22.28888888888889,98,100,0.94,CM,1712428705
170,iqaluit,63.7506,-68.5145,-10.15,72,75,25.32,CA,1712428705
171,kasaragod,12.5,75.0,26.811111111111114,83,100,3.42,IN,1712428705
172,kerikeri,-35.2268,173.9474,16.522222222222226,78,99,9.78,NZ,1712428410
173,lulea,65.5842,22.1547,-5.961111111111111,93,57,5.75,SE,1712428705
174,rawson,-43.3002,-65.1023,24.011111111111113,30,0,20.56,AR,1712428706
175,vorkuta,67.5,64.0,-9.37777777777778,91,88,15.99,RU,1712428424
176,margate,51.3813,1.3862,16.038888888888888,73,100,25.46,GB,1712428622
177,alghero,40.5589,8.3181,17.05,67,0,6.91,IT,1712428493
178,bilibino,68.0546,166.4372,-23.23888888888889,90,49,2.86,RU,1712428706
179,tolanaro,-25.0319,46.9987,26.03888888888889,89,0,11.5,MG,1712428413
180,broken hill,-31.95,141.4333,13.872222222222222,83,0,8.14,AU,1712428703
181,juegang,32.3174,121.1855,11.311111111111112,88,90,4.45,CN,1712428706
182,colonia,50.9333,6.95,23.272222222222222,38,0,6.91,DE,1712428513
183,tralee,52.2704,-9.7026,11.138888888888888,71,75,18.41,IE,1712428706
184,saskatoon,52.1168,-106.6345,10.98888888888889,50,75,4.61,CA,1712428198
185,navia,43.5354,-6.7194,15.772222222222224,61,100,6.11,ES,1712428707
186,zhanjiang,21.2815,110.3427,24.6,83,1,8.93,CN,1712428707
187,brookings,44.3114,-96.7984,14.688888888888888,48,0,5.99,US,1712428707
188,kiunga,-6.1219,141.2906,23.261111111111116,99,74,1.81,PG,1712428707
189,udachny,66.4167,112.4,-21.97222222222222,91,100,9.31,RU,1712428707
190,tiffin,41.1145,-83.178,12.472222222222225,57,94,10.78,US,1712428524
191,yellowknife,62.456,-114.3525,0.3111111111111124,74,20,12.66,CA,1712428707
192,lubang,13.8584,120.124,27.36111111111111,80,10,19.22,PH,1712428708
193,pacasmayo,-7.4006,-79.5714,25.349999999999998,69,87,16.44,PE,1712428417
194,as sulayyil,20.4607,45.5779,29.138888888888893,27,47,8.01,SA,1712428432
195,labytnangi,66.6572,66.4183,-5.35,77,68,11.23,RU,1712428708
196,kochenevo,55.0218,82.202,4.661111111111111,86,84,5.57,RU,1712428708
197,iskateley,67.6803,53.1512,-7.211111111111111,89,100,15.01,RU,1712428708
198,iquitos,-3.7481,-73.2472,28.022222222222222,89,75,5.75,PE,1712428709
199,yatou,37.15,122.3833,9.43888888888889,55,1,9.53,CN,1712428709
200,benguela,-12.5763,13.4055,26.46111111111111,84,98,5.66,AO,1712428709
201,ancud,-41.8697,-73.8203,14.022222222222224,90,100,13.67,CL,1712428709
202,selfoss,63.9331,-20.9971,-1.377777777777778,42,100,27.02,IS,1712428709
203,sabang,5.8933,95.3214,28.83888888888889,75,86,5.08,ID,1712428434
204,molde,62.7375,7.1591,7.622222222222222,61,100,14.97,NO,1712428518
205,malango,-2.9627,119.9001,20.638888888888893,99,100,1.12,ID,1712428710
206,la passe,45.5549,-0.8967,22.127777777777776,77,100,10.18,FR,1712428710
207,kargasok,59.0556,80.8572,-5.022222222222222,87,100,18.99,RU,1712428710
208,klaksvik,62.2266,-6.589,6.511111111111111,99,100,18.68,FO,1712428710
209,panchgani,17.9167,73.8167,25.438888888888894,31,59,3.2,IN,1712428710
210,raghunathpur,23.55,86.6667,30.900000000000002,22,78,5.66,IN,1712428710
211,tazovsky,67.4667,78.7,-12.450000000000001,92,59,17.49,RU,1712428710
212,daru,-9.0763,143.2092,25.8,90,66,3.65,PG,1712428442
213,fort mcmurray,56.7268,-111.381,0.7722222222222226,93,100,5.75,CA,1712428711
214,iaciara,-14.0958,-46.6317,29.272222222222222,63,25,2.39,BR,1712428561
215,purranque,-40.9167,-73.1667,14.627777777777778,69,98,5.93,CL,1712428711
216,paradip garh,20.3167,86.6167,27.738888888888894,80,10,10.38,IN,1712428711
217,east london,-33.0153,27.9116,15.522222222222222,94,100,6.91,ZA,1712428711
218,oroqen zizhiqi,50.5667,123.7167,-5.272222222222221,45,90,8.95,CN,1712428711
219,merizo village,13.2658,144.6691,26.85,94,96,16.75,GU,1712428426
220,darwin,-12.4611,130.8418,26.98888888888889,89,100,5.75,AU,1712428509
221,tsumeb,-19.2333,17.7167,23.338888888888892,59,94,2.39,NA,1712428712
222,la ronge,55.1001,-105.2842,9.122222222222224,49,40,10.36,CA,1712428712
223,mazatlan,23.2167,-106.4167,26.97777777777778,50,40,10.0,MX,1712428534
224,hafar al-batin,28.4328,45.9708,27.322222222222226,16,0,9.22,SA,1712428712
225,labrador city,52.9463,-66.9114,1.949999999999999,48,40,6.91,CA,1712428712
226,talnakh,69.4865,88.3972,-18.5,89,100,15.01,RU,1712428713
227,prince rupert,54.3161,-130.3201,5.827777777777779,91,100,9.22,CA,1712428713
228,le port,-20.9373,55.2919,26.999999999999996,83,16,0.92,RE,1712428713
229,preobrazheniye,42.9019,133.9064,4.449999999999999,92,9,3.94,RU,1712428713
230,prachuap khiri khan,12.2167,99.75,23.61111111111111,90,4,3.0,TH,1712428713
231,port saint john's,-31.6229,29.5448,18.461111111111116,85,100,10.33,ZA,1712428713
232,rudnichnyy,59.617,52.4703,-5.03888888888889,78,85,4.81,RU,1712428713
233,mezhdurechenskiy,59.6,65.9333,-8.777777777777779,89,21,1.52,RU,1712428713
234,hamilton,39.1834,-84.5333,14.43888888888889,46,75,5.99,US,1712428428
235,pisco,-13.7,-76.2167,24.450000000000003,73,98,9.22,PE,1712428448
236,kattivakkam,13.2167,80.3167,30.061111111111114,79,98,11.39,IN,1712428714
237,flying fish cove,-10.4217,105.6791,26.822222222222223,94,75,6.91,CX,1712428714
238,mechanicville,42.9029,-73.6873,9.788888888888888,61,100,10.36,US,1712428586
239,bikenibeu village,1.3673,173.1241,26.97777777777778,94,40,9.22,KI,1712428714
240,tura,25.5198,90.2201,23.527777777777775,84,12,5.95,IN,1712428714
241,haiku-pauwela,20.9219,-156.3051,23.45,78,20,11.5,US,1712428714
242,champerico,14.3,-91.9167,36.300000000000004,62,6,13.04,GT,1712428715
243,encruzilhada do sul,-30.5439,-52.5219,23.061111111111114,48,75,11.65,BR,1712428515
244,aktanysh,55.7216,54.0829,2.6,96,100,9.31,RU,1712428715
245,fort bragg,35.139,-79.006,16.572222222222223,35,0,14.97,US,1712428715
246,gamawa,12.1343,10.5396,33.68888888888889,13,97,8.05,NG,1712428716
247,anadyr,64.75,177.4833,-23.722222222222225,83,0,11.18,RU,1712428716
248,northam,51.0333,-4.2167,12.98888888888889,93,82,27.16,GB,1712428716
249,cidreira,-30.1811,-50.2056,22.57777777777778,58,2,14.23,BR,1712428716
250,prince george,53.9166,-122.753,6.8277777777777775,46,75,6.91,CA,1712428435
251,ponta delgada,37.7333,-25.6667,16.400000000000002,63,40,18.41,PT,1712428418
252,zheleznogorsk-ilimskiy,56.5768,104.1217,-6.461111111111111,97,87,1.99,RU,1712428519
253,peterhead,57.5058,-1.7981,12.472222222222225,75,0,33.02,GB,1712428717
254,susuman,62.7833,148.1667,-24.222222222222225,100,70,1.41,RU,1712428717
255,diapaga,12.0708,1.7889,33.43888888888889,37,100,11.12,BF,1712428717
256,galveston,29.3669,-94.9669,26.677777777777777,72,0,16.11,US,1712428717
257,cojutepeque,13.7167,-88.9333,31.877777777777776,34,96,1.59,SV,1712428717
258,sheridan,44.8333,-106.9173,2.2111111111111095,90,100,13.8,US,1712428718
259,antsiranana,-12.2787,49.2917,26.427777777777774,83,98,14.14,MG,1712428434
260,fortaleza,-3.7227,-38.5247,30.6,89,40,9.22,BR,1712428492
261,kosh-agach,50.0,88.6667,0.1722222222222235,64,8,3.0,RU,1712428520
262,griffith,41.5284,-87.4237,13.411111111111111,65,0,8.05,US,1712428718
263,lazaro cardenas,17.9583,-102.2,28.87777777777778,40,19,11.63,MX,1712428718
264,markala,13.7021,-6.0659,38.32222222222222,24,99,10.0,ML,1712428718
265,bechar,31.6167,-2.2167,31.17777777777778,8,40,11.5,DZ,1712428718
266,hadibu,12.65,54.0333,27.150000000000002,74,78,6.2,YE,1712428718
267,carnarvon,-24.8667,113.6333,23.327777777777776,68,0,15.5,AU,1712428719
268,ardestan,33.3761,52.3694,23.138888888888893,22,99,7.23,IR,1712428719
269,ambon,-3.6954,128.1814,27.71111111111111,95,100,3.85,ID,1712428719
270,sferracavallo,42.726,12.0956,17.922222222222224,85,10,3.24,IT,1712428719
271,golyshmanovo,56.3979,68.3728,-4.9222222222222225,74,11,12.28,RU,1712428719
272,patterson,37.4716,-121.1297,14.861111111111112,69,3,5.93,US,1712428719
273,yigo village,13.5361,144.8886,26.161111111111115,86,20,13.8,GU,1712428719
274,guiglo,6.5456,-7.4966,28.072222222222223,72,90,3.58,CI,1712428720
275,talcahuano,-36.7167,-73.1167,18.82222222222222,55,75,9.22,CL,1712428449
276,san antonio de pale,-1.4014,5.6325,28.077777777777783,79,100,10.16,GQ,1712428720
277,penzance,50.1186,-5.5371,10.377777777777778,81,44,28.92,GB,1712428720
278,sadovoye,47.7764,44.5089,9.07777777777778,61,6,7.61,RU,1712428720
279,monte santo,-10.4378,-39.3328,31.85,38,28,5.01,BR,1712428720
280,birao,10.2849,22.7882,30.2,40,93,6.91,CF,1712428720
